"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237094.6464,6709360.4338],[237094.7017,6709360.1389],[237094.7331,6709360.1448],[237095.543,6709355.7183],[237095.727,6709355.7527],[237096.2184,6709355.8448],[237096.2737,6709355.55],[237095.7822,6709355.4579],[237095.597,6709355.4232],[237096.0834,6709352.7648],[237096.4144,6709350.998],[237096.611,6709351.0349],[237097.1024,6709351.1269],[237097.1577,6709350.8321],[237096.6663,6709350.74],[237096.4697,6709350.7031],[237097.2984,6709346.2801],[237097.495,6709346.317],[237097.9865,6709346.409],[237098.0417,6709346.1142],[237097.5503,6709346.0221],[237097.3537,6709345.9853],[237098.1824,6709341.5622],[237098.379,6709341.5991],[237098.8705,6709341.6911],[237098.9257,6709341.3963],[237098.4343,6709341.3042],[237098.2377,6709341.2674],[237099.0664,6709336.8443],[237099.263,6709336.8812],[237099.7545,6709336.9732],[237099.8097,6709336.6784],[237099.3183,6709336.5863],[237099.1217,6709336.5495],[237099.9504,6709332.1264],[237100.147,6709332.1633],[237100.6385,6709332.2554],[237100.6937,6709331.9605],[237100.2023,6709331.8684],[237100.0057,6709331.8316],[237100.8344,6709327.4085],[237101.031,6709327.4454],[237101.5225,6709327.5375],[237101.5777,6709327.2426],[237101.0863,6709327.1505],[237100.8897,6709327.1137],[237101.7185,6709322.6906],[237101.915,6709322.7275],[237102.4065,6709322.8196],[237102.4433,6709322.623],[237101.9519,6709322.5309],[237101.7553,6709322.4941],[237101.7215,6709322.4877],[237101.7252,6709322.4681],[237101.759,6709322.4744],[237101.9555,6709322.5112],[237102.447,6709322.6033],[237102.4838,6709322.4067],[237101.9924,6709322.3147],[237101.7958,6709322.2778],[237102.3207,6709319.4766],[237102.3391,6709319.3783],[237102.6246,6709317.8548],[237102.8211,6709317.8916],[237103.3126,6709317.9837],[237103.3678,6709317.6889],[237102.8764,6709317.5968],[237102.6798,6709317.5599],[237103.5086,6709313.1369],[237103.7051,6709313.1737],[237104.1966,6709313.2658],[237104.2518,6709312.971],[237103.7604,6709312.8789],[237103.5638,6709312.842],[237104.3926,6709308.419],[237104.5891,6709308.4558],[237105.0806,6709308.5479],[237105.1358,6709308.2531],[237104.6444,6709308.161],[237104.4478,6709308.1241],[237105.2766,6709303.7011],[237105.4731,6709303.738],[237105.9646,6709303.83],[237106.0198,6709303.5352],[237105.5284,6709303.4431],[237105.3318,6709303.4063],[237106.1606,6709298.9832],[237106.3572,6709299.0201],[237106.8486,6709299.1121],[237106.9039,6709298.8173],[237106.4124,6709298.7252],[237106.2158,6709298.6884],[237107.0446,6709294.2653],[237107.2412,6709294.3022],[237107.7326,6709294.3942],[237107.7879,6709294.0994],[237107.2964,6709294.0073],[237107.0998,6709293.9705],[237107.9286,6709289.5474],[237108.1252,6709289.5843],[237108.6166,6709289.6764],[237108.6719,6709289.3815],[237108.1804,6709289.2894],[237107.9838,6709289.2526],[237108.8126,6709284.8295],[237109.0092,6709284.8664],[237109.5006,6709284.9585],[237109.5559,6709284.6636],[237109.0644,6709284.5715],[237108.8678,6709284.5347],[237109.6966,6709280.1116],[237109.8932,6709280.1485],[237110.3846,6709280.2406],[237110.4215,6709280.044],[237109.93,6709279.9519],[237109.7334,6709279.9151],[237109.6862,6709279.9062],[237109.6899,6709279.8866],[237109.7371,6709279.8954],[237109.9337,6709279.9322],[237110.4251,6709280.0243],[237110.462,6709279.8277],[237109.9705,6709279.7357],[237109.7739,6709279.6988],[237110.6027,6709275.2758],[237110.7993,6709275.3126],[237111.2907,6709275.4047],[237111.346,6709275.1098],[237110.8545,6709275.0178],[237110.658,6709274.9809],[237111.4867,6709270.5579],[237111.6833,6709270.5947],[237112.1747,6709270.6868],[237112.23,6709270.392],[237111.7385,6709270.2999],[237111.542,6709270.263],[237112.3707,6709265.84],[237112.5673,6709265.8768],[237113.0587,6709265.9689],[237113.114,6709265.6741],[237112.6225,6709265.582],[237112.426,6709265.5451],[237113.2547,6709261.1221],[237113.4513,6709261.1589],[237113.9427,6709261.251],[237113.998,6709260.9562],[237113.5065,6709260.8641],[237113.31,6709260.8272],[237114.1387,6709256.4042],[237114.3353,6709256.4411],[237114.8267,6709256.5331],[237114.882,6709256.2383],[237114.3905,6709256.1462],[237114.194,6709256.1094],[237115.0227,6709251.6863],[237115.2193,6709251.7232],[237115.7108,6709251.8152],[237115.766,6709251.5204],[237115.2746,6709251.4283],[237115.078,6709251.3915],[237115.9067,6709246.9684],[237116.1033,6709247.0053],[237116.5948,6709247.0973],[237116.65,6709246.8025],[237116.1586,6709246.7104],[237115.962,6709246.6736],[237116.7907,6709242.2505],[237116.846,6709241.9557],[237117.0808,6709240.7025],[237101.4528,6709237.7742],[237101.4436,6709237.823],[237101.218,6709239.0274],[237101.1627,6709239.3223],[237100.9974,6709239.2913],[237100.1706,6709243.7147],[237100.1374,6709243.7085],[237099.6459,6709243.6164],[237099.5907,6709243.9112],[237100.0821,6709244.0033],[237100.1154,6709244.0096],[237099.2886,6709248.433],[237099.2534,6709248.4264],[237098.7619,6709248.3343],[237098.7067,6709248.6291],[237099.1981,6709248.7212],[237099.2335,6709248.7278],[237098.4066,6709253.1512],[237098.3694,6709253.1443],[237097.8779,6709253.0522],[237097.8227,6709253.347],[237098.3141,6709253.4391],[237098.3515,6709253.4461],[237097.5246,6709257.8695],[237097.4854,6709257.8621],[237096.9939,6709257.7701],[237096.9387,6709258.0649],[237097.4301,6709258.157],[237097.4695,6709258.1644],[237096.6426,6709262.5878],[237096.6014,6709262.58],[237096.1099,6709262.488],[237096.0547,6709262.7828],[237096.5461,6709262.8749],[237096.5875,6709262.8827],[237095.7607,6709267.3061],[237095.7173,6709267.2979],[237095.2259,6709267.2059],[237095.1707,6709267.5007],[237095.6621,6709267.5928],[237095.7055,6709267.6009],[237094.8787,6709272.0243],[237094.8333,6709272.0158],[237094.3419,6709271.9237],[237094.2866,6709272.2186],[237094.7781,6709272.3107],[237094.8236,6709272.3192],[237093.9967,6709276.7426],[237093.9493,6709276.7337],[237093.4579,6709276.6416],[237093.4211,6709276.8382],[237093.9125,6709276.9303],[237093.96,6709276.9392],[237093.9563,6709276.9589],[237093.9088,6709276.95],[23706],[236832.158009165,6709626.404436683]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236844.540533932,6709629.261942396],[236850.89054663,6709630.29381946],[236853.192426235,6709615.212539298],[236847.001163851,6709614.101287075],[236844.540533932,6709629.261942396]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236859.939314729,6709626.960062793],[236866.130577111,6709627.912564698],[236867.241829334,6709617.911294696],[236861.209317268,6709617.355668585],[236859.939314729,6709626.960062793]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236836.523642898,6709716.018990911],[236844.858034567,6709717.606494084],[236846.974705468,6709706.890847655],[236838.772605729,6709704.774176754],[236836.523642898,6709716.018990911]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236962.319489114,6709748.849438516],[236967.875750226,6709749.907773965],[236970.653880782,6709734.958785733],[236965.09761967,6709734.165034145],[236962.319489114,6709748.849438516]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237103.613886294,6709682.033744984],[237119.621209974,6709685.208751332],[237121.473297012,6709676.080608076],[237105.598265261,6709672.773309794],[237103.613886294,6709682.033744984]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237160.23483287,6709545.971493687],[237174.257777582,6709547.955872654],[237177.829659726,6709528.905834554],[237163.542131151,6709526.392287862],[237160.23483287,6709545.971493687]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237202.700542803,6709555.628804668],[237220.824537385,6709558.671519086],[237224.925587254,6709536.711058498],[237206.404716878,6709533.536052148],[237202.700542803,6709555.628804668]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236875.664966844,6709420.347075762],[236888.523742562,6709420.664576397],[236888.841243197,6709410.028305123],[236876.299968114,6709410.028305123],[236875.664966844,6709420.347075762]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236976.570637408,6709460.417199305],[236988.807641048,6709462.600016171],[236989.99826843,6709456.051565574],[236977.628972857,6709453.934894674],[236976.570637408,6709460.417199305]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236968.858017817,6709331.728900256],[236981.875543851,6709333.845571157],[236986.426386288,6709308.022186175],[236973.197193162,6709306.223015912],[236968.858017817,6709331.728900256]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236856.648001726,6708767.953606015],[236866.808022046,6708769.699859507],[236870.776779983,6708750.649821407],[236860.458009345,6708748.58606728],[236856.648001726,6708767.953606015]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236871.888032205,6708784.781139671],[236877.285543,6708786.05114221],[236879.031796493,6708777.319874748],[236873.634285699,6708776.367372842],[236871.888032205,6708784.781139671]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236880.619299669,6708786.844893798],[236888.874316179,6708788.273646656],[236891.731821895,6708774.462369031],[236882.841804115,6708773.192366493],[236880.619299669,6708786.844893798]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236894.271826973,6708787.797395703],[236906.01935047,6708789.702399515],[236909.511857456,6708771.446113],[236897.446833324,6708769.858609825],[236894.271826973,6708787.797395703]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236904.273096978,6708744.617309341],[236914.115616662,6708746.363562835],[236918.719375869,6708724.297268702],[236908.718105868,6708722.233514573],[236904.273096978,6708744.617309341]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236918.243124919,6708762.397344902],[236930.14939873,6708765.572351253],[236937.1344127,6708740.331050769],[236925.386889205,6708737.632295373],[236918.243124919,6708762.397344902]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236827.596693621,6708724.773519655],[236840.931720292,6708726.996024098],[236842.360473149,6708715.248500603],[236829.025446481,6708713.660997429],[236827.596693621,6708724.773519655]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236816.325421079,6708717.153504414],[236823.469185368,6708719.217258542],[236825.215438859,6708714.137248383],[236818.389175206,6708711.597243302],[236816.325421079,6708717.153504414]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236830.626178849,6708711.028387997],[236849.477779051,6708715.195583832],[236850.866844329,6708709.903906581],[236831.618368333,6708705.670564781],[236830.626178849,6708711.028387997]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236968.686038302,6708761.451457595],[236979.481059892,6708763.03896077],[236983.132317194,6708742.08391886],[236972.654796238,6708740.020164731],[236968.686038302,6708761.451457595]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236982.973566875,6708764.785214262],[236990.434831799,6708769.388973471],[237003.293607517,6708746.52892775],[236995.673592277,6708742.242669176],[236982.973566875,6708764.785214262]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236992.234002066,6708707.79385028],[237021.549894029,6708712.66219335],[237022.714063023,6708705.571345834],[236993.39817106,6708700.808836309],[236992.234002066,6708707.79385028]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237027.05323837,6708704.195509748],[237033.720751706,6708705.465512287],[237039.012428955,6708681.123796937],[237032.55658271,6708679.642127308],[237027.05323837,6708704.195509748]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237034.567420066,6708670.540442437],[237040.59993213,6708671.916278523],[237042.293268851,6708665.142931642],[237035.94325615,6708663.555428469],[237034.567420066,6708670.540442437]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237037.742426416,6708658.263751217],[237043.351604301,6708660.062921481],[237045.150774565,6708654.877077777],[237039.647430225,6708652.760406875],[237037.742426416,6708658.263751217]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236752.287306886,6708651.000924191],[236763.082328476,6708654.175930542],[236768.030046703,6708637.348396885],[236757.076274796,6708633.935265059],[236752.287306886,6708651.000924191]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236732.152474948,6708653.699679588],[236740.40749146,6708655.842808875],[236746.360628365,6708632.427137041],[236738.026236696,6708630.125257439],[236732.152474948,6708653.699679588]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236695.208101059,6708778.201732766],[236701.081862806,6708778.94256758],[236703.304367251,6708763.808370645],[236690.498508306,6708761.744616517],[236689.281422538,6708768.729630488],[236696.372270053,6708769.735049164],[236695.208101059,6708778.201732766]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236684.307245923,6708779.57756885],[236687.058918092,6708780.106736574],[236687.535169045,6708776.085061864],[236684.571829785,6708775.820478004],[236684.307245923,6708779.57756885]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236708.119793548,6708788.996754354],[236719.073565455,6708790.108006577],[236719.761483499,6708783.281742925],[236708.596044502,6708781.958823612],[236708.119793548,6708788.996754354]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236570.249993495,6708798.020386977],[236583.743770485,6708799.607890151],[236585.860441384,6708786.114113163],[236571.837496672,6708784.52660999],[236570.249993495,6708798.020386977]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236544.32077497,6708713.618134835],[236555.962464922,6708714.941054148],[236559.666638995,6708693.774345146],[236548.554116772,6708691.393090384],[236544.32077497,6708713.618134835]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236563.106229208,6708707.268122134],[236570.514577359,6708708.855625311],[236573.424999845,6708696.684767634],[236565.487483971,6708695.361848321],[236563.106229208,6708707.268122134]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236591.68128636,6708704.357699648],[236595.91462816,6708705.416035097],[236597.502131334,6708700.124357848],[236593.00420567,6708699.066022396],[236591.68128636,6708704.357699648]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236590.622950909,6708693.245177422],[236594.856292711,6708693.774345146],[236595.91462816,6708688.482667898],[236591.68128636,6708687.688916309],[236590.622950909,6708693.245177422]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236465.474783942,6708749.07237241],[236473.941467542,6708750.924459447],[236484.789405906,6708690.599338796],[236476.322722304,6708689.276419483],[236465.474783942,6708749.07237241]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236457.537268068,6708784.526609987],[236468.914374154,6708786.643280888],[236471.031045055,6708771.297416861],[236460.183106693,6708769.709913687],[236457.537268068,6708784.526609987]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236418.378856415,6708719.703563672],[236427.374707739,6708721.291066847],[236430.020546365,6708705.945202821],[236421.024695041,6708704.622283508],[236418.378856415,6708719.703563672]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236231.265148847,6708758.96780887],[236255.077696472,6708764.365319666],[236257.300200919,6708754.364049662],[236233.328902975,6708749.125289184],[236231.265148847,6708758.96780887]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236085.37360706,6708725.471491882],[236137.126210567,6708734.361509661],[236138.872464059,6708721.820234578],[236087.596111506,6708713.406467752],[236085.37360706,6708725.471491882]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236388.739951638,6708522.929789046],[236408.583741327,6708526.369379258],[236411.229579953,6708511.288099096],[236391.385790264,6708507.848508881],[236388.739951638,6708522.929789046]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236393.634753096,6708495.94223507],[236422.871269902,6708500.572452664],[236425.252524665,6708486.417216019],[236396.016007858,6708481.786998426],[236393.634753096,6708495.94223507]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236424.72335694,6708503.482875152],[236434.24837599,6708504.938086395],[236435.174419508,6708497.794322108],[236425.91398432,6708496.471402795],[236424.72335694,6708503.482875152]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236411.758747677,6708475.701569588],[236449.594240014,6708484.565128982],[236451.710910915,6708476.098445382],[236413.743126646,6708467.367177919],[236411.758747677,6708475.701569588]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236400.381641588,6708451.095270373],[236459.648426791,6708462.869252255],[236462.426557346,6708450.036934923],[236403.159772145,6708438.395244973],[236400.381641588,6708451.095270373]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236778.564585454,6709107.038353123],[236809.679647686,6709114.658368362],[236813.013404353,6709103.387095818],[236781.422091169,6709095.290829628],[236778.564585454,6709107.038353123]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236840.159708647,6709101.799592645],[236855.082238493,6709105.450849948],[236859.527247382,6709086.242061529],[236844.128466586,6709082.908304861],[236840.159708647,6709101.799592645]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236833.015944358,6709119.420877887],[236849.208476745,6709122.913384877],[236850.478479284,6709115.452119953],[236834.444697215,6709112.435863921],[236833.015944358,6709119.420877887]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236798.567125461,6709094.65582836],[236815.077158481,6709098.46583598],[236816.823411973,6709091.639572328],[236800.47212927,6709087.670814389],[236798.567125461,6709094.65582836]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236697.125672575,6709077.352043753],[236704.586937496,6709079.098297245],[236713.476955278,6709046.871982792],[236705.380689085,6709045.284479618],[236697.125672575,6709077.352043753]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236677.123132568,6709062.112013272],[236694.426917178,6709066.557022165],[236697.284422891,6709056.714502478],[236679.504387332,6709052.11074327],[236677.123132568,6709062.112013272]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236660.771849867,6709057.508254064],[236674.741877805,6709060.524510098],[236676.646881617,6709051.951992953],[236662.99435431,6709049.253237554],[236660.771849867,6709057.508254064]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236651.405581134,6709050.364489777],[236654.421837166,6709056.873252794],[236659.978098279,6709054.174497398],[236656.961842246,6709047.824484697],[236651.405581134,6709050.364489777]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236889.816807966,6708979.44543127],[236903.998502996,6708981.350435081],[236905.268505538,6708974.153754021],[236890.240142145,6708972.03708312],[236889.816807966,6708979.44543127]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237005.757456517,6708984.059773831],[237015.877789259,6708985.845714903],[237019.449671401,6708965.340465557],[237008.73402497,6708963.885254314],[237005.757456517,6708984.059773831]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237025.931976032,6708987.697801941],[237036.647622463,6708989.682180909],[237040.219504608,6708969.044639635],[237029.768442038,6708967.589428388],[237025.931976032,6708987.697801941]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237029.609691721,6708524.953855612],[237070.88477427,6708532.468037307],[237073.742279986,6708516.804672647],[237032.467197437,6708509.925492222],[237029.609691721,6708524.953855612]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237628.336514175,6708595.782955606],[237627.939638381,6708600.545465129],[237646.85738455,6708603.323595686],[237651.619894075,6708573.822495018],[237623.177128856,6708569.456861286],[237622.118793407,6708578.188128748],[237625.293799755,6708578.981880336],[237623.706296581,6708594.989204016],[237628.336514175,6708595.782955606]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237626.616719068,6708618.934043575],[237633.760483357,6708620.521546748],[237635.215694601,6708615.49445336],[237627.939638381,6708613.774658256],[237626.616719068,6708618.934043575]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237588.6489348,6708600.942340924],[237596.454158745,6708601.868384442],[237598.041661918,6708591.549613806],[237590.104146044,6708590.491278354],[237588.6489348,6708600.942340924]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237605.450010069,6708605.704850448],[237612.461482425,6708605.440266587],[237612.726066289,6708599.35483775],[237605.317718138,6708599.619421611],[237605.450010069,6708605.704850448]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237607.963556762,6708590.755862217],[237616.03336457,6708591.417321872],[237616.694824224,6708583.744389861],[237609.02189221,6708582.950638273],[237607.963556762,6708590.755862217]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237656.779279393,6708620.653838679],[237661.674080851,6708621.579882198],[237662.997000162,6708614.700701775],[237657.969906775,6708613.774658256],[237656.779279393,6708620.653838679]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237670.405348311,6708620.256962888],[237674.374106251,6708621.447590267],[237676.226193287,6708613.774658256],[237672.522019213,6708612.848614735],[237670.405348311,6708620.256962888]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237628.601098035,6708610.731943836],[237633.363607563,6708611.393403492],[237633.760483357,6708608.218397143],[237628.99797383,6708607.556937486],[237628.601098035,6708610.731943836]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237636.538613914,6708611.261111561],[237645.534465238,6708612.451738943],[237646.195924893,6708608.218397143],[237636.935489708,6708606.89547783],[237636.538613914,6708611.261111561]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237716.046064593,6708629.649690006],[237720.147114462,6708630.840317386],[237721.734617638,6708620.918422542],[237717.633567769,6708620.521546748],[237716.046064593,6708629.649690006]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237732.714847931,6708560.857885757],[237743.827370157,6708561.916221207],[237745.414873331,6708544.056810486],[237734.170059174,6708543.130766967],[237732.714847931,6708560.857885757]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237902.895188292,6708640.386503148],[237876.860136221,6708644.619844947],[237883.845150192,6708700.499956709],[237942.265267032,6708690.339936389],[237935.491920152,6708636.153161348],[237913.266875703,6708639.116500609],[237910.938537712,6708622.394800496],[237901.201851574,6708625.358139757],[237902.895188292,6708640.386503148]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237880.246809662,6708637.63483098],[237900.566850302,6708633.845990067],[237898.899971968,6708621.225339827],[237878.897431963,6708625.352848082],[237880.246809662,6708637.63483098]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237660.893558455,6708802.835703044],[237667.031904065,6708803.682371403],[237669.042741422,6708793.099016903],[237663.010229356,6708791.723180818],[237660.893558455,6708802.835703044]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237768.089710349,6708826.370437611],[237775.564204462,6708826.767313405],[237776.22566412,6708818.499067701],[237768.751170005,6708818.300629806],[237768.089710349,6708826.370437611]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237751.354781044,6708760.885931646],[237759.689172715,6708761.679683232],[237761.078237991,6708753.014561736],[237752.545408426,6708751.823934354],[237751.354781044,6708760.885931646]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237697.272957595,6708429.37205333],[237708.385479818,6708431.065390049],[237711.242985534,6708410.110348139],[237700.447963944,6708408.522844963],[237697.272957595,6708429.37205333]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237675.471247325,6708428.631218515],[237687.112937274,6708430.218721689],[237688.065439179,6708424.080376078],[237676.212082139,6708422.281205814],[237675.471247325,6708428.631218515]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237666.89873018,6708448.951259155],[237677.587918226,6708451.1737636],[237678.857920765,6708445.03541799],[237668.274566264,6708443.024580636],[237666.89873018,6708448.951259155]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237606.889480466,6708714.703074063],[237707.695932077,6708732.694776714],[237720.131373613,6708665.7550595],[237620.11867359,6708649.350860026],[237606.889480466,6708714.703074063]]]}"
"{""type"":""Polygon"",""coordinates"":[[[235937.754388621,6709461.17190179],[235964.900692913,6709460.378150201],[235964.900692913,6709445.29687004],[235937.278137667,6709446.408122262],[235937.754388621,6709461.17190179]]]}"
"{""type"":""Polygon"",""coordinates"":[[[235846.31420574,6709457.361894169],[235860.125483362,6709456.885643218],[235859.966733046,6709449.265627978],[235846.31420574,6709449.583128612],[235846.31420574,6709457.361894169]]]}"
"{""type"":""Polygon"",""coordinates"":[[[235913.630954957,6709410.77529058],[235935.65756151,6709413.024253408],[235936.848188892,6709402.374752944],[235914.755436372,6709400.258082043],[235913.630954957,6709410.77529058]]]}"
"{""type"":""Polygon"",""coordinates"":[[[235880.729951655,6709409.23276666],[235889.937470069,6709409.90745551],[235890.215283127,6709405.46244662],[235880.849014394,6709404.708382611],[235880.729951655,6709409.23276666]]]}"
"{""type"":""Polygon"",""coordinates"":[[[235938.382775295,6709409.417975366],[235944.865079926,6709410.079435022],[235945.724977477,6709402.671086872],[235939.176526881,6709401.943481251],[235938.382775295,6709409.417975366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237677.887321405,6708806.318009663],[237685.163377625,6708807.508637046],[237687.346194492,6708797.057574476],[237679.871700376,6708796.197676922],[237677.887321405,6708806.318009663]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237670.743557119,6708804.333630695],[237677.35815368,6708805.45811211],[237679.607116512,6708795.205487438],[237672.727936087,6708794.081006023],[237670.743557119,6708804.333630695]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237536.559851251,6708820.883351299],[237544.285700036,6708822.78835511],[237546.402370937,6708813.475003149],[237537.935687335,6708811.993333519],[237536.559851251,6708820.883351299]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237545.729886952,6708758.139493177],[237555.387197933,6708758.834025816],[237556.498450156,6708746.610251367],[237546.338429836,6708745.737124622],[237545.729886952,6708758.139493177]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237534.590906341,6708760.421528989],[237544.115925392,6708760.500904149],[237544.90967698,6708743.832120811],[237535.622783404,6708743.435245017],[237534.590906341,6708760.421528989]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237516.810870782,6708756.770271689],[237531.336524833,6708757.881523911],[237531.733400625,6708748.2771297],[237517.366496892,6708747.483378115],[237516.810870782,6708756.770271689]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237500.300837763,6708749.070881288],[237508.873354907,6708750.420258988],[237510.619608397,6708738.752110652],[237501.967716096,6708737.482108112],[237500.300837763,6708749.070881288]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237491.088027668,6708747.759603666],[237499.845753517,6708748.897314278],[237501.671382169,6708737.282082713],[237492.83428116,6708735.932705012],[237491.088027668,6708747.759603666]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236249.173879208,6709450.194266017],[236260.02181757,6709450.194266017],[236259.889525637,6709452.840104642],[236264.784327094,6709452.972396573],[236264.784327094,6709443.315085594],[236249.570754999,6709443.050501729],[236249.173879208,6709450.194266017]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237127.343593879,6708398.093734729],[237140.043619278,6708399.787071451],[237140.810912478,6708390.037156118],[237128.375470942,6708388.846528736],[237127.343593879,6708398.093734729]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237073.20973561,6708478.593374891],[237076.543492276,6708480.974629656],[237084.63975847,6708470.020857747],[237082.099753389,6708467.639602984],[237073.20973561,6708478.593374891]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236858.652507881,6708174.432617251],[236879.607549789,6708177.448873283],[236881.195052966,6708165.225098837],[236860.398761373,6708162.208842805],[236858.652507881,6708174.432617251]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236864.567721101,6708121.277278287],[236912.986567939,6708128.262292258],[236914.097820159,6708120.324776383],[236865.202722371,6708113.022261778],[236864.567721101,6708121.277278287]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236885.364012691,6708114.133514001],[236902.191546348,6708117.850917268],[236903.620299206,6708111.911009555],[236886.316514598,6708108.577252888],[236885.364012691,6708114.133514001]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236861.83589272,6708096.472541179],[236877.393423835,6708099.330046892],[236885.701357119,6708056.626211486],[236869.773408595,6708053.662872225],[236861.83589272,6708096.472541179]]]}"
